table_name,column_name,data_type,total_rows,null_count,null_percentage,populated_pct,distinct_count,min_value,max_value,sample_value
lead_log,id,string (raw CSV),8,0,0.0,100.0,8,1,8,1
lead_log,lead_id,string (raw CSV),8,0,0.0,100.0,5,08b8ab0371b6a0cb79319628505c446c,c50f607bbae83f7c53551476e11997eb,774656feb3119be1d8d6d893429c7cc0
lead_log,source_category,string (raw CSV),8,0,0.0,100.0,2,Offline,Online,Online
lead_log,created_at,string (raw CSV),8,0,0.0,100.0,5,2024-01-31T08:53:22.403Z,2024-05-13T06:38:58.322Z,2024-05-13T06:38:58.322Z
lead_log,preferred_location,string (raw CSV),8,0,0.0,100.0,3,ADITYAWARMAN,GAJAH MADA,GAJAH MADA
lead_log,timezone_location,string (raw CSV),8,0,0.0,100.0,1,Asia/Jakarta,Asia/Jakarta,Asia/Jakarta
lead_log,current_status,string (raw CSV),8,0,0.0,100.0,5,Appointment,Warm,Fresh
paid_transactions,transaction_id,string (raw CSV),14,0,0.0,100.0,14,07f21743663aacb7d212c286d47a14de,f192fca27d438c053db425fade152d66,1d1eb8a9e864a1cccb2d850398461807
paid_transactions,transaction_status,string (raw CSV),14,0,0.0,100.0,1,PAID,PAID,PAID
paid_transactions,transaction_at,string (raw CSV),14,0,0.0,100.0,14,2024-05-01T05:07:30.374Z,2024-05-21T09:47:11.535Z,2024-05-02T04:49:01.497Z
paid_transactions,transaction_location,string (raw CSV),14,0,0.0,100.0,6,ADITYAWARMAN,SUNSET ROAD,ARTERI PONDOK INDAH
paid_transactions,timezone_transaction,string (raw CSV),14,0,0.0,100.0,2,Asia/Jakarta,Asia/Makassar,Asia/Jakarta
paid_transactions,transaction_type,string (raw CSV),14,0,0.0,100.0,2,NEW,REJOIN,NEW
referral_rewards,id,string (raw CSV),3,0,0.0,100.0,3,1,3,1
referral_rewards,reward_value,string (raw CSV),3,0,0.0,100.0,3,10 days,20 days,10 days
referral_rewards,created_at,string (raw CSV),3,0,0.0,100.0,3,2024-03-13T02:44:32Z,2024-03-13T02:45:15Z,2024-03-13T02:44:32Z
referral_rewards,reward_type,string (raw CSV),3,0,0.0,100.0,1,1,1,1
user_logs,id,string (raw CSV),29,0,0.0,100.0,29,1,9,1
user_logs,user_id,string (raw CSV),29,0,0.0,100.0,9,192befbbd8b97260e28db080a661578c,f2de40c8394f4ea9a6aa49965380dd8f,d0a0d9ca8dc4f47226a8afd32ee2a848
user_logs,name,string (raw CSV),29,0,0.0,100.0,7,003609f9b658dc89cd16d904783834d4,ec55b0c6b4cf5e7e08ddcfbc0465b796,49452c26f7b12cd571bd598a0128819e
user_logs,phone_number,string (raw CSV),29,0,0.0,100.0,9,488b1d38c3a3d84ab9839886acecf5e0,f495c5b0268d9896b8478ab32bfa02eb,f495c5b0268d9896b8478ab32bfa02eb
user_logs,homeclub,string (raw CSV),29,0,0.0,100.0,6,ADITYAWARMAN,SUNSET ROAD,BENHIL
